artist,name,album,release_date,popularity,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
Prince,1999,1999,1982-10-27,68,0.866,0.1369999999999999,0.73,0.0,0.0843,0.625,-8.201,0.0767,118.523,Happy
Blonde Redhead,23,23,2007-04-16,43,0.381,0.0189,0.8320000000000001,0.196,0.153,0.166,-5.069,0.0492,120.255,Sad
Damien Rice,9 Crimes,9,2006-11-06,60,0.346,0.913,0.139,7.730000000000001e-05,0.0934,0.116,-15.326,0.0321,136.168,Sad
Nena,99 Luftballons,99 Luftballons,1984-08-21,2,0.466,0.089,0.438,5.62e-06,0.113,0.5870000000000001,-12.858,0.0608,193.1,Happy
Underoath,A Boy Brushed Red Living In Black And White,They're Only Chasing Safety,2004-01-01,60,0.419,0.00171,0.932,0.0,0.1369999999999999,0.445,-3.604,0.106,169.88099999999997,Energetic
Emmanuelle Rimbaud,A Burden to Bear,A Burden to Bear,2020-07-31,27,0.394,0.995,0.0475,0.955,0.105,0.172,-26.432,0.072,71.241,Calm
Ron Adelaar,A La Plage,A La Plage,2020-08-07,29,0.504,0.994,0.0584,0.956,0.115,0.5529999999999999,-20.461,0.0516,134.209,Calm
Elvis Presley,A Little Less Conversation - JXL Radio Edit Remix,Elvis 75 - Good Rockin' Tonight,2009-12-28,1,0.586,0.000155,0.935,0.277,0.159,0.58,-9.386,0.0482,114.997,Happy
Linkin Park,A Place for My Head,Hybrid Theory (Bonus Edition),2000-10-24,68,0.603,0.0144,0.908,0.0,0.6709999999999999,0.457,-5.254,0.184,133.063,Energetic
Thirty Seconds To Mars,ATTACK,A Beautiful Lie + 30 Seconds To Mars,2007-05-15,0,0.331,0.00344,0.8759999999999999,0.0008349999999999,0.732,0.299,-1.894,0.0603,175.009,Energetic
Lucas & Steve,Adagio For Strings,Adagio For Strings,2018-11-09,55,0.349,0.000877,0.7929999999999999,0.431,0.22,0.0398,-6.747999999999998,0.0677,127.139,Energetic
Josie Mehlin,Adjustments,Adjustments,2020-01-17,52,0.532,0.974,0.541,0.8640000000000001,0.228,0.329,-11.932,0.0283,136.063,Calm
Cooper Sams,Adrift,Adrift,2018-03-21,53,0.382,0.4970000000000001,0.333,0.918,0.106,0.0486,-15.573,0.0367,84.97399999999998,Calm
Billy Talent,Afraid of Heights,Afraid of Heights,2016-07-29,38,0.5429999999999999,0.000168,0.991,1.31e-05,0.374,0.7659999999999999,-2.78,0.0668,150.031,Energetic
TOTO,Africa,Toto IV,1982-04-08,84,0.6709999999999999,0.257,0.373,7.950000000000001e-05,0.0481,0.732,-18.064,0.0323,92.717,Happy
Comet Blue,After The Rain,After The Rain,2020-08-03,24,0.456,0.993,0.0337,0.948,0.126,0.3,-26.87,0.0334,97.199,Calm
Avenged Sevenfold,Afterlife,Avenged Sevenfold,2007-10-30,13,0.4920000000000001,0.000444,0.95,6.22e-05,0.22,0.391,-4.195,0.076,110.027,Energetic
One Sentence. Supervisor,Algo Rhythm,Temporär Musik 1-13,2016-10-28,0,0.402,1.19e-05,0.75,0.959,0.122,0.58,-7.358,0.0293,149.941,Sad
Slowdive,Alison,Souvlaki,1993,0,0.279,0.00957,0.423,0.8370000000000001,0.128,0.291,-12.06,0.038,101.571,Sad
Paris Blohm,Alive,Alive,2018-11-16,51,0.494,0.00248,0.847,0.0,0.0502,0.148,-3.996,0.0537,129.909,Energetic
Kodaline,All I Want,The Kodaline EP,2012-09-07,29,0.189,0.113,0.4270000000000001,0.0923,0.058,0.158,-9.08,0.0449,187.212,Sad
Angel Olsen,All Mirrors,All Mirrors,2019-07-31,1,0.429,0.00299,0.6890000000000001,0.00193,0.152,0.23,-7.38,0.0379,105.04,Sad
Bullet For My Valentine,All These Things I Hate (Revolve Around Me),The Poison,2005-09-01,39,0.488,0.0303,0.879,0.0,0.288,0.483,-3.505,0.0514,94.003,Energetic
Stone Temple Pilots,All in the Suit That You Wear,Thank You,2003-11-10,39,0.429,1.94e-05,0.982,0.0185,0.312,0.583,-2.962,0.0617,122.881,Energetic
John Legend,All of Me,Love In The Future (Expanded Edition),2013-08-30,85,0.422,0.922,0.264,0.0,0.132,0.331,-7.064,0.0322,119.93,Sad
Lost Frequencies,All or Nothing (feat. Axel Ehnström) - Deluxe Mix,Less is More (Deluxe),2017-07-14,22,0.737,0.226,0.816,0.453,0.621,0.5329999999999999,-9.22,0.0411,124.014,Happy
Saliva,Always,Back Into Your System,2002-11-12,63,0.363,0.0122,0.906,0.0,0.172,0.371,-4.415,0.0615,181.96400000000003,Energetic
Nils Frahm,Ambre,Wintermusik,2009-12-04,0,0.391,0.992,0.0576,0.947,0.117,0.359,-25.585,0.0342,145.569,Calm
Alexi Musnitsky,Anaviosi,Anaviosi,2020-07-09,38,0.391,0.995,0.0121,0.946,0.0959,0.118,-24.588,0.0852,68.128,Calm
Novo Amor,Anchor,Anchor,2015-10-23,0,0.486,0.755,0.356,0.861,0.0986,0.111,-13.649,0.0318,117.141,Sad
Weyes Blood,Andromeda,Andromeda,2019-01-17,36,0.463,0.3670000000000001,0.462,0.0012,0.356,0.189,-7.94,0.0272,131.273,Sad
Arlo Parks,Angel's Song,Angel's Song,2019-11-20,58,0.693,0.894,0.195,0.0325,0.126,0.315,-15.278,0.0446,116.725,Sad
Alice In Chains,Angry Chair,The Essential Alice In Chains,2006-07-24,22,0.313,0.0642,0.973,1.22e-06,0.0581,0.118,-3.855,0.109,107.3,Energetic
EDX,Anthem,Anthem,2018-03-30,44,0.664,0.00152,0.86,0.894,0.197,0.249,-4.505,0.0345,121.991,Happy
Story Of The Year,Anthem of Our Dying Day,Page Avenue (US Non-PA Version),2003-09-16,56,0.388,0.0211,0.8,0.0,0.212,0.357,-6.33,0.0783,194.74400000000003,Energetic
Jet,Are You Gonna Be My Girl,Get Born,2003-09-15,75,0.613,0.00148,0.953,0.000582,0.152,0.537,-3.435,0.0855,105.046,Happy
Tobtok,As I Sleep (feat. Charlee),As I Sleep (feat. Charlee),2018-04-13,55,0.6940000000000001,0.0195,0.8240000000000001,0.0426,0.327,0.202,-6.306,0.161,123.014,Energetic
Warpaint,Ashes to Ashes,Ashes to Ashes,2010-10-05,51,0.696,0.186,0.871,0.0282,0.173,0.8,-6.482,0.0357,118.938,Sad
Hugar,Atlavík,Varða,2019-08-23,53,0.535,0.867,0.147,0.797,0.0825,0.238,-25.141,0.0382,126.823,Calm
Toledo Rains,Auburn Sky,Auburn Sky,2020-03-10,48,0.265,0.906,0.035,0.89,0.0932,0.0651,-26.502,0.0359,132.972,Calm
William Duhamel,Awaken,Awaken,2020-01-02,55,0.346,0.929,0.0943,0.918,0.102,0.109,-13.632,0.0362,127.006,Calm
Puddle Of Mudd,Away From Me,Life On Display,2003-01-01,0,0.396,0.00061,0.93,0.0,0.168,0.195,-2.939,0.1,154.77700000000004,Energetic
Otto Knows,Back Where I Belong (feat. Avicii),Back Where I Belong (feat. Avicii),2016-06-03,56,0.4970000000000001,0.0306,0.865,0.0679,0.443,0.595,-3.19,0.0644,125.96,Energetic
Ton Snijders,Back+,Back+,2020-04-10,26,0.383,0.993,0.0197,0.944,0.121,0.113,-28.192,0.0528,67.555,Calm
Muzz,Bad Feeling,Bad Feeling,2020-03-12,39,0.512,0.351,0.352,0.74,0.106,0.275,-9.093,0.0354,82.943,Sad
May,Bad Kingdom,Gold,2018-01-19,57,0.401,0.934,0.199,0.0064,0.112,0.0744,-14.409,0.0355,118.351,Sad
Arlo Day,Bad Timing,Bad Timing,2019-04-15,30,0.471,0.6890000000000001,0.289,0.000535,0.0865,0.225,-9.784,0.0258,146.352,Sad
Father John Misty,Ballad of the Dying Man,Ballad of the Dying Man,2017-02-01,0,0.399,0.848,0.443,0.000406,0.0899,0.265,-9.168,0.0272,139.643,Sad
YuMe,Balloon,Balloon,2020-05-01,34,0.408,0.987,0.00518,0.929,0.12,0.0381,-29.142,0.0355,72.291,Calm
Avenged Sevenfold,Bat Country,City of Evil,2005-06-06,39,0.541,0.000248,0.968,8.28e-06,0.423,0.505,-4.129,0.0396,125.04,Energetic
Bilo 503,Bayybe 07,Bayybe,2017-11-17,50,0.44,0.8270000000000001,0.384,0.934,0.156,0.0912,-12.331,0.0453,127.938,Calm
The 1975,Be My Mistake,A Brief Inquiry Into Online Relationships,2018-11-30,39,0.5720000000000001,0.835,0.155,0.000137,0.0906,0.0949,-14.405,0.0344,109.923,Sad
Lost Frequencies,Beautiful Life,Beautiful Life,2016-06-03,31,0.732,0.127,0.52,0.0347,0.139,0.339,-6.684,0.0376,119.979,Happy
Burden Brothers,Beautiful Night,Burden Brothers EP,2002-08-13,38,0.531,0.000508,0.892,0.024,0.144,0.599,-4.54,0.0582,130.13299999999998,Energetic
Job Roggeveen,Beekweide,Beekweide,2020-07-10,34,0.321,0.984,0.11,0.963,0.115,0.173,-23.63,0.0345,73.914,Calm
Lewis Capaldi,Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),2019-11-22,85,0.459,0.604,0.575,0.0,0.0885,0.183,-4.8580000000000005,0.0573,111.881,Sad
Elton John,Bennie And The Jets - Remastered 2014,Goodbye Yellow Brick Road (40th Anniversary Celebration/ Super Deluxe Edition),1973-10-05,0,0.6659999999999999,0.251,0.6679999999999999,5.77e-06,0.499,0.765,-7.961,0.0523,132.666,Happy
Rhys Lewis,Better Than Today,Better Than Today,2019-01-04,60,0.387,0.736,0.234,0.0,0.084,0.408,-8.861,0.0373,78.65,Sad
Jack Johnson,Better Together,In Between Dreams,2005-01-01,72,0.868,0.308,0.347,2e-05,0.11,0.659,-9.529,0.0536,110.059,Happy
